2025-02-17 17:12:49,819 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-02-17 17:12:49,843 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-02-17 17:12:49,844 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-02-17 17:12:49,845 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-02-17 17:12:49,848 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-02-17 17:12:49,848 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-02-17 17:12:49,849 INFO  SwAddin.cs: 201 - Setting up command manager
2025-02-17 17:12:49,850 INFO  SwAddin.cs: 204 - Adding command manager
2025-02-17 17:12:49,853 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-02-17 17:12:49,854 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-02-17 17:12:49,854 INFO  SwAddin.cs: 210 - Adding event handlers
2025-02-17 17:12:49,919 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-02-17 17:19:46,360 INFO  SwAddin.cs: 294 - Assembly export called for file scara arm v2.SLDASM
2025-02-17 17:19:46,362 INFO  SwAddin.cs: 299 - Save is required
2025-02-17 17:19:46,363 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-17 17:19:50,112 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-17 17:19:50,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from scara arm v2.SLDASM
2025-02-17 17:19:50,143 INFO  ExportHelperExtension.cs: 1136 - Found 66 in scara arm v2.SLDASM
2025-02-17 17:19:50,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in scara arm v2.SLDASM
2025-02-17 17:19:50,144 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 17:19:50,146 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-02-17 17:19:50,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSF-20-Bearing-1
